,City,City ID,Date,Max Temperature,Cloudiness,Humidity,Wind Speed,Latitude,Longitude
0,Port Alfred,964432,1552092112,18.33,92,89,1.79,-33.59,26.89
1,Bredasdorp,1015776,1552091487,19.0,92,88,5.7,-34.53,20.04
2,Ushuaia,3833367,1552089600,10.0,75,61,15.4,-54.81,-68.31
3,Berlevag,780687,1552092218,-7.9,76,100,3.57,70.86,29.09
4,Sinnamary,3380290,1552092335,26.5,80,92,5.12,5.38,-52.96
5,Port Lincoln,2063036,1552092335,20.5,80,91,1.37,-34.72,135.86
6,Klaksvik,2618795,1552090800,2.0,48,59,8.2,62.23,-6.59
7,Cidreira,3466165,1552092335,22.75,88,99,2.77,-30.17,-50.22
8,Codrington,2160063,1552092152,28.89,40,73,1.22,-28.95,153.24
9,Choya,1507745,1552092336,-13.5,64,73,1.07,52.01,86.55
10,Namibe,3347019,1552092336,25.73,48,100,1.67,-15.19,12.15
11,Rikitea,4030556,1552092157,25.28,68,100,7.22,-23.12,-134.97
12,Ancud,3899695,1552089600,11.0,0,71,2.1,-41.87,-73.83
13,Komsomolskiy,1486910,1552092336,-10.48,68,86,5.67,67.55,63.78
14,Troitskoye,1489209,1552092336,-7.03,92,93,1.92,52.98,84.68
15,Vaini,1273574,1552089600,18.0,0,55,0.62,15.34,74.49
16,Coquimbo,3893629,1552089600,16.0,40,87,4.1,-29.95,-71.34
17,Chabahar,1161724,1552092337,19.9,0,100,3.52,25.29,60.65
18,Butaritari,2110227,1552092157,27.5,80,100,6.47,3.07,172.79
19,Carnarvon,1014034,1552092337,10.18,0,89,1.37,-30.97,22.13
20,Meadow Lake,6071421,1552089600,-10.0,90,85,2.6,54.13,-108.44
21,Honningsvag,779554,1552092318,-6.23,68,100,3.87,70.98,25.97
22,Hobart,2163355,1552092301,15.0,75,93,2.1,-42.88,147.33
23,Constitucion,4011743,1552092016,25.0,75,10,9.3,23.99,-104.67
24,Bluff,2175403,1552092185,28.28,44,60,5.32,-23.58,149.07
25,Inongo,2315417,1552092338,21.88,12,97,1.17,-1.93,18.29
26,Punta Arenas,3874787,1552092187,11.0,75,76,9.3,-53.16,-70.91
27,Taunggyi,1293960,1552092052,13.35,0,87,1.32,20.78,97.03
28,Ahipara,2194098,1552092338,19.73,32,87,7.97,-35.17,173.16
29,Jamestown,2069194,1552092114,22.03,68,63,1.92,-33.21,138.6
30,Esperance,3573739,1552092330,26.11,20,78,3.1,10.24,-61.45
31,Khani,610864,1552089600,5.0,0,80,2.6,41.96,42.96
32,Norman Wells,6089245,1552089600,-5.0,75,67,3.6,65.28,-126.83
33,Bambous Virieux,1106677,1552089600,24.0,75,94,2.1,-20.34,57.76
34,Hermanus,3366880,1552091487,17.78,44,86,2.68,-34.42,19.24
35,Kapaa,5848280,1552092207,26.0,75,64,11.3,22.08,-159.32
36,Kahului,5847411,1552092334,26.67,40,50,10.3,20.89,-156.47
37,Atuona,4020109,1552092340,27.85,92,100,7.57,-9.8,-139.03
38,Saldanha,2737599,1552092340,1.63,0,82,1.22,41.42,-6.55
39,Hambantota,1244926,1552090200,23.0,44,100,0.5,6.12,81.12
40,Arraial do Cabo,3471451,1552089600,27.0,20,83,5.7,-22.97,-42.02
41,Amahai,1651591,1552092341,28.13,64,100,7.17,-3.31,129.0
42,Diffa,2445704,1552092342,25.18,0,26,4.77,13.32,12.61
43,Ciolpani,681691,1552092298,13.89,0,57,4.6,44.73,26.11
44,Preston,2639912,1552092315,8.89,40,80,8.7,53.76,-2.71
45,Mataura,6201424,1552092342,19.65,64,47,1.97,-46.19,168.86
46,Ballina,2966778,1552092184,8.89,92,90,0.45,54.11,-9.15
47,Grindavik,3416888,1552091957,1.11,90,59,10.8,63.84,-22.43
48,Qaanaaq,3831208,1552092343,-24.73,0,93,2.62,77.48,-69.36
49,Cabo San Lucas,3985710,1552091497,32.0,75,86,6.7,22.89,-109.91
50,Awbari,2219235,1552092343,12.88,0,23,4.67,26.59,12.77
51,Makushino,1500036,1552092343,-11.43,0,76,5.02,55.21,67.25
52,Albany,5106834,1552092332,-1.11,1,35,1.97,42.65,-73.75
53,Faanui,4034551,1552092245,29.35,92,96,7.17,-16.48,-151.75
54,Fare,4034496,1552092344,29.28,76,96,7.02,-16.7,-151.02
55,Curvelo,3464891,1552092344,27.18,32,48,3.87,-18.76,-44.43
56,Porbandar,1259395,1552092344,19.15,0,84,4.02,21.64,69.61
57,Marystown,6067472,1552092344,-6.38,68,100,12.02,47.17,-55.16
58,Moron,3631878,1552092344,22.08,8,76,1.77,10.49,-68.2
59,Busselton,2075265,1552092316,21.11,92,74,0.87,-33.64,115.35
60,Gushikawa,1863495,1552090500,20.0,90,82,6.7,26.35,127.87
61,Perundurai,1259855,1552091400,25.0,20,78,1.12,11.28,77.58
62,Muros,3115824,1552092330,12.78,90,93,2.1,42.77,-9.06
63,Udachnyy,2014624,1552092345,-9.73,76,77,2.27,66.42,112.4
64,Mahebourg,934322,1552089600,24.0,75,94,2.1,-20.41,57.7
65,Bundaberg,2173323,1552092011,31.11,75,65,6.2,-24.87,152.35
66,Hilo,5855927,1552092208,24.0,75,57,6.7,19.71,-155.08
67,Winston,2636561,1552092337,9.0,88,93,7.7,52.21,1.19
68,Barrow,3833859,1552092199,14.35,80,61,4.42,-38.31,-60.23
69,Lanxi,1804442,1552092346,6.68,92,100,0.52,29.21,119.46
70,Shitanjing,1794971,1552092346,-10.03,0,57,1.07,39.23,106.34
71,Amboise,3037902,1552092271,10.0,90,93,7.7,47.41,0.98
72,Yellowknife,6185377,1552092165,-8.0,90,72,5.1,62.45,-114.38
73,Mvangue,2225703,1552092347,21.1,32,96,0.87,2.97,11.5
74,Lingig,1706176,1552092347,26.15,92,100,3.72,8.04,126.41
75,Mount Isa,2065594,1552089600,30.0,0,55,4.1,-20.73,139.49
76,Lata,1253628,1552092347,-0.08,0,79,1.22,30.78,78.62
77,Flinders,6255012,1552092130,24.44,90,64,3.6,-34.58,150.85
78,Chicama,3698359,1552092347,23.38,24,77,1.52,-7.84,-79.15
79,Dikson,1507390,1552092347,-14.35,48,95,2.77,73.51,80.55
80,Ostrovnoy,556268,1552092348,-8.93,88,89,5.62,68.05,39.51
81,Puerto Ayora,3652764,1552092348,27.38,20,90,6.37,-0.74,-90.35
82,Kavieng,2094342,1552092348,26.6,68,100,1.67,-2.57,150.8
83,Karratha,6620339,1552092226,28.03,0,75,2.07,-20.74,116.85
84,Kuandian,2036283,1552092202,0.83,20,63,2.17,40.73,124.78
85,Staritsa,488946,1552092348,4.0,80,92,9.07,56.51,34.93
86,Twentynine Palms,5404198,1552092304,21.0,1,24,9.3,34.14,-116.05
87,Mount Gambier,2156643,1552089600,20.0,90,68,2.1,-37.83,140.78
88,Penha,3454213,1552092329,24.0,75,88,9.8,-26.78,-48.65
89,Port Elizabeth,4501427,1552092212,2.22,90,90,2.87,39.31,-74.98
90,Thompson,6165406,1552089600,-5.0,75,35,1.0,55.74,-97.86
91,Avarua,4035715,1552089600,27.0,32,78,6.2,-21.21,-159.78
92,Aklavik,5882953,1552089600,-4.0,75,73,3.6,68.22,-135.01
93,Katsuura,1865309,1552091083,7.78,20,70,3.6,33.93,134.5
94,Bellevue,5786882,1552092350,6.11,40,75,2.1,47.61,-122.19
95,Saskylakh,2017155,1552092353,-16.78,64,76,5.07,71.97,114.09
96,Ipanema,3452925,1552092343,25.0,90,88,4.1,-30.14,-51.22
97,Sur,286245,1552092353,20.15,0,100,2.12,22.57,59.53
98,Bartica,3379507,1552092353,25.93,68,71,2.42,6.41,-58.62
99,Vostok,2013279,1552092271,1.68,92,59,3.27,46.45,135.83
100,Tasiilaq,3424607,1552089000,-4.0,56,45,10.3,65.61,-37.64
101,Ust-Kut,2013923,1552092354,-4.5,88,73,3.52,56.78,105.75
102,Maltahohe,3355624,1552092354,15.63,0,30,2.77,-24.83,16.98
103,Sindor,492860,1552092354,-2.78,92,88,5.47,62.87,51.9
104,La Reforma,3594143,1552092004,30.0,75,62,3.1,14.8,-91.82
105,Tuktoyaktuk,6170031,1552089600,-12.0,90,92,5.7,69.44,-133.03
106,Broken Hill,2173911,1552089600,29.0,8,9,1.5,-31.97,141.45
107,Petatlan,3992842,1552088400,30.0,5,66,4.1,17.52,-101.27
108,Hualmay,3939761,1552092356,23.58,36,72,2.02,-11.1,-77.61
109,Unai,3445764,1552092356,23.43,0,69,2.12,-16.36,-46.91
110,Conceicao da Barra,3465769,1552092356,28.08,36,92,3.42,-18.59,-39.73
111,Hamilton,5969785,1552092355,-2.78,20,49,2.1,43.26,-79.87
112,Alofi,4036284,1552089600,28.0,75,74,2.6,-19.06,-169.92
113,Haukipudas,658630,1552092351,1.11,92,100,4.6,65.17,25.5
114,Cape Town,3369157,1552092222,17.78,0,87,4.6,-33.93,18.42
115,Ambatofinandrahana,1083239,1552092357,15.58,36,94,1.17,-20.55,46.8
116,Abu Samrah,172515,1552092357,4.28,0,64,2.82,35.3,37.18
117,Saint-Philippe,6138908,1552092352,-3.0,1,53,3.6,45.36,-73.48
118,Khatanga,2022572,1552092357,-21.0,64,69,6.07,71.98,102.47
119,Skelleftea,602913,1552092279,-7.78,88,85,5.1,64.75,20.95
120,Geneva,6458783,1552092293,9.0,90,61,4.1,46.2,6.15
121,Nowy Dwor Mazowiecki,763556,1552092340,6.11,0,80,4.6,52.43,20.72
122,Khash,1160571,1552092358,7.73,88,54,1.62,28.22,61.21
123,Hirara,1862505,1552089600,21.0,75,77,6.2,24.8,125.28
124,Conceicao do Araguaia,3401845,1552092358,26.9,32,85,2.37,-8.26,-49.26
125,Hobyo,57000,1552092359,24.4,0,92,5.37,5.35,48.53
126,Pevek,2122090,1552092359,-17.25,68,100,0.82,69.7,170.27
127,Abu Kamal,174448,1552092359,7.85,0,52,4.92,34.45,40.92
128,High Level,5975004,1552089600,-3.0,20,53,4.1,58.52,-117.13
129,Kristiansand,4793846,1552092352,6.11,90,100,1.17,37.36,-76.77
130,Sao Filipe,3374210,1552092360,21.65,0,94,7.62,14.9,-24.5
131,Darhan,2031964,1552092360,-14.25,0,65,1.27,49.49,105.92
132,Pangnirtung,6096551,1552092360,-20.5,0,52,2.52,66.15,-65.72
133,Bandarbeyla,64814,1552092360,25.13,92,100,5.32,9.49,50.81
134,Dongning,2037611,1552092360,7.4,20,33,4.17,44.06,131.12
135,Talnakh,1490256,1552092361,-13.23,80,85,7.02,69.49,88.39
136,Geraldton,5960603,1552089600,-6.0,5,29,1.0,49.72,-86.95
137,Chokurdakh,2126123,1552092361,-22.85,80,66,1.97,70.62,147.9
138,Rosario,3440747,1552092337,13.89,80,78,2.24,-34.31,-57.35
139,Cherskiy,2126199,1552092243,-17.9,80,75,1.32,68.75,161.3
140,Erenhot,2037485,1552092362,-2.03,88,50,6.67,43.65,111.97
141,Gat,2249901,1552089600,19.0,0,68,9.8,14.69,-16.54
142,Lewiston,4969398,1552092357,1.11,1,49,3.1,44.1,-70.21
143,Torbay,6167817,1552092361,-9.44,90,78,9.3,47.66,-52.73
144,Richards Bay,962367,1552092363,20.75,68,99,2.72,-28.77,32.06
145,Kizema,547871,1552092363,0.63,92,95,8.17,61.11,44.83
146,Viedma,3832899,1552092363,12.88,0,63,2.77,-40.81,-62.99
147,Papar,1733353,1552092017,29.44,75,74,1.5,5.73,115.93
148,Chuy,3443061,1552092218,20.98,92,79,8.52,-33.69,-53.46
149,Atambua,1651103,1552092363,27.0,0,100,1.97,-9.11,124.89
150,Drayton Valley,5942547,1552092363,-6.38,80,80,3.97,53.22,-114.98
151,Khandyga,2022773,1552092364,-16.6,56,75,1.32,62.65,135.58
152,Dingle,1714733,1552092364,24.98,48,85,3.12,11.0,122.67
153,Ponta do Sol,3453439,1552092364,21.78,12,82,1.87,-20.63,-46.0
154,Prince Rupert,6113406,1552089600,7.0,1,39,2.1,54.32,-130.32
155,Victoria,1733782,1552089600,27.0,90,88,1.0,5.28,115.24
156,Castro,3896218,1552089600,11.0,0,71,2.1,-42.48,-73.76
157,Aden,415189,1552092366,25.98,24,99,2.07,12.79,45.03
158,Mar del Plata,3863379,1552092366,17.35,0,42,3.42,-46.43,-67.52
159,Vale da Amoreira,2262963,1552092363,12.78,0,81,2.1,38.65,-9.04
160,Mogadishu,53654,1552092202,27.13,32,99,7.22,2.04,45.34
161,Wadi Musa,246008,1552092367,3.38,0,81,0.62,30.32,35.48
162,Rovaniemi,638936,1552090800,-7.0,90,85,7.2,66.5,25.72
163,Poum,787487,1552092367,-0.25,36,79,0.97,41.28,20.71
164,Lebu,344979,1552092143,7.18,0,84,1.92,8.96,38.73
165,Fortuna,2517679,1552092328,10.56,0,71,2.6,38.18,-1.13
166,Les Cayes,3728097,1552092367,25.65,0,100,3.57,18.19,-73.75
167,Ribeira Grande,3372707,1552092171,16.4,88,96,7.57,38.52,-28.7
168,Najran,103630,1552089600,16.0,5,38,1.22,17.54,44.22
169,Lorengau,2092164,1552092243,27.58,56,100,1.67,-2.02,147.27
170,Isangel,2136825,1552089600,25.0,75,88,5.1,-19.55,169.27
171,Adrar,2508813,1552089600,22.0,0,10,11.3,27.87,-0.29
172,Rio Gallegos,3838859,1552089600,14.0,0,47,11.8,-51.62,-69.22
173,Hasaki,2112802,1552091906,7.78,20,52,1.0,35.73,140.83
174,Miles City,5666176,1552092317,-1.11,90,74,5.7,46.41,-105.84
175,Leningradskiy,2123814,1552092369,-16.9,36,89,7.42,69.38,178.42
176,Georgetown,3378644,1552092369,25.83,68,74,3.77,6.8,-58.16
177,Vestmanna,2610343,1552090800,2.0,36,59,8.2,62.16,-7.17
178,Lavrentiya,4031637,1552092370,-4.23,64,99,10.77,65.58,-170.99
179,Bethel,5880568,1552089360,4.0,40,69,6.2,60.79,-161.76
180,Azare,2348595,1552092370,22.03,24,49,1.57,11.67,10.19
181,Kailua,5847486,1552092320,26.0,20,73,6.7,21.39,-157.74
182,Paranhos,3455049,1552092371,25.83,32,83,1.57,-23.89,-55.43
183,Longyearbyen,2729907,1552089000,-18.0,0,54,1.0,78.22,15.63
184,La Ronge,6050066,1552089600,-7.0,75,62,3.1,55.1,-105.3
185,Clyde River,5924351,1552089600,-23.0,75,76,3.1,70.47,-68.59
186,Hami,1529484,1552092371,-1.9,0,65,2.42,42.84,93.51
187,Saint George,262462,1552092204,11.67,20,100,1.97,39.45,22.34
188,Hofn,2630299,1552092372,2.03,64,100,10.47,64.25,-15.21
189,Requena,2511930,1552092358,10.56,0,70,3.1,39.49,-1.1
190,Jumla,1283285,1552092372,-10.78,0,88,1.07,29.28,82.18
191,Cooma,2170577,1552089600,21.0,56,40,5.7,-36.24,149.13
192,Ampanihy,1078553,1552092372,20.23,0,91,4.42,-24.69,44.75
193,Ayorou,2447416,1552092372,18.68,0,28,1.77,14.73,0.92
194,Florence,4062577,1552092326,17.22,90,100,2.37,34.8,-87.68
195,Narsaq,3421719,1552089000,3.0,24,25,13.4,60.91,-46.05
196,Giyani,1001860,1552092373,19.43,8,76,2.77,-23.32,30.73
197,Zajas,784027,1552091400,5.0,0,86,1.0,41.61,20.94
198,Krasnyy Profintern,541446,1552089600,2.0,75,93,4.0,57.74,40.44
199,Buala,2109528,1552092373,29.18,100,85,3.87,-8.15,159.59
200,Yorkton,6185607,1552089600,-4.0,1,58,3.6,51.21,-102.46
201,Port Huron,5006233,1552092366,-1.0,1,63,1.67,42.98,-82.44
202,Nampula,1033356,1552092374,22.0,36,88,2.32,-15.12,39.26
203,Kodiak,4407665,1552092315,4.44,90,80,4.1,39.95,-94.76
204,Kermanshah,128226,1552089600,2.0,20,100,2.1,34.32,47.07
205,Usinsk,863061,1552092374,-9.98,76,94,3.42,66.0,57.56
206,Nome,4732862,1552092321,23.0,90,83,4.6,30.04,-94.42
207,Ahuimanu,5856516,1552092320,26.0,20,73,6.7,21.44,-157.84
208,Labuhan,1641899,1552092375,25.33,36,79,0.62,-2.54,115.51
209,Santos Dumont,3449427,1552092375,19.9,24,85,1.87,-21.46,-43.55
210,Hervey Bay,2146219,1552092308,31.11,75,65,6.2,-25.3,152.85
211,Kruisfontein,986717,1552092375,17.43,100,100,6.17,-34.0,24.73
212,Cam Ranh,1586350,1552089600,25.0,20,88,1.5,11.92,109.15
213,East London,1006984,1552092172,20.43,92,100,8.72,-33.02,27.91
214,Ixtapa,4004293,1552092327,26.0,5,61,3.6,20.71,-105.21
215,Presidencia Roque Saenz Pena,3840300,1552092376,22.28,88,96,6.82,-26.79,-60.44
216,San Cristobal,3652462,1552091488,11.67,20,82,0.07,-0.39,-78.55
217,Neiafu,4032420,1552089600,29.0,40,70,3.6,-18.65,-173.98
218,Suhbaatar,2029156,1552092377,-12.38,0,63,1.87,50.23,106.21
219,Vila Velha,6320062,1552091891,27.22,20,83,1.0,-3.71,-38.6
220,Maumere,1635815,1552092377,28.23,20,100,2.57,-8.63,122.22
221,Tiksi,2015306,1552092377,-24.93,0,58,1.72,71.64,128.87
222,Senador Jose Porfirio,3387928,1552092377,24.68,20,97,1.92,-2.59,-51.95
223,Faya,110690,1552089600,14.0,40,82,3.6,18.39,42.45
224,Ambilobe,1082243,1552092377,23.53,24,92,0.87,-13.19,49.05
225,Quang Ngai,1568770,1552092378,19.53,8,88,0.87,15.12,108.8
226,Wewak,2083537,1552092378,26.1,56,91,0.97,-3.55,143.63
227,Outlook,6095416,1552092362,-7.78,0,74,2.24,51.48,-107.04
228,Souillac,3026644,1552092129,10.56,90,87,5.7,45.6,-0.6
229,Srivardhan,1255619,1552092378,18.53,0,92,1.77,18.03,73.02
230,Boyolangu,1648082,1552092378,22.85,44,89,1.32,-8.09,111.9
231,Arman,2127060,1552092379,-10.63,68,78,1.62,59.7,150.17
232,Weligama,1223738,1552092379,26.08,92,97,2.52,5.97,80.42
233,Nicoya,3622716,1552089600,29.0,0,45,12.9,10.15,-85.45
234,Tessalit,2449893,1552092379,14.93,0,29,3.87,20.2,1.01
235,Trelew,3833883,1552092379,16.98,0,29,5.07,-43.25,-65.31
236,La Ferte-Bernard,3009494,1552092228,10.0,90,93,6.2,48.19,0.65
237,Gazanjyk,161974,1552092380,1.9,8,88,2.12,39.24,55.52
238,Tagusao,1684245,1552092380,25.83,0,90,1.77,9.19,117.81
239,Luanshya,909863,1552092380,17.65,76,99,1.62,-13.14,28.42
240,Palmer,2067070,1552092308,25.56,20,69,4.6,-34.85,139.16
241,Luganville,2136150,1552092381,29.43,76,92,4.22,-15.51,167.18
242,Kenai,5866063,1552092124,4.44,90,74,3.6,60.55,-151.26
243,Katherine,2068655,1552089600,31.0,75,62,2.6,-14.47,132.26
244,Provideniya,4031574,1552092172,-3.0,36,100,11.87,64.42,-173.23
245,Bambanglipuro,1650434,1552092381,23.28,92,93,1.42,-7.95,110.28
246,Athy,2966837,1552092132,6.67,75,81,7.2,52.99,-6.98
247,New Norfolk,2155415,1552092135,15.0,75,93,2.1,-42.78,147.06
248,Kibala,2425791,1552092217,24.5,0,34,3.92,9.11,18.35
249,Nanortalik,3421765,1552092381,-1.9,80,99,6.72,60.14,-45.24
250,Kloulklubed,7671223,1552089000,25.0,90,88,6.7,7.04,134.26
251,Biak,1637001,1552092382,26.23,92,96,0.62,-0.91,122.88
252,Gizo,6693679,1552092377,9.44,0,81,1.5,31.8,34.94
253,Kenora,5991056,1552092163,-6.0,90,85,1.5,49.76,-94.48
254,Tiznit,2527089,1552092382,13.35,0,85,2.52,29.7,-9.73
255,Koumac,2140558,1552092382,25.25,92,98,3.42,-20.56,164.28
256,Myaundzha,2123100,1552092382,-26.0,24,58,1.62,63.05,147.18
257,Sitka,4267710,1552092382,11.73,48,69,6.62,37.17,-99.65
258,San Quintin,1688687,1552092383,23.63,8,71,1.77,17.54,120.52
259,Kununurra,2068110,1552089600,32.0,0,62,2.1,-15.77,128.74
260,Etchoropo,4006387,1552092375,22.22,92,79,1.34,26.77,-109.67
261,Kasongo-Lunda,2315026,1552092383,20.85,48,95,0.97,-6.48,16.82
262,Havelock,4470244,1552092082,10.56,90,81,3.1,34.88,-76.9
263,Okhotsk,2122605,1552092383,-12.6,56,100,2.62,59.36,143.24
264,Makakilo City,5850554,1552092186,26.0,20,44,6.7,21.35,-158.09
265,Taybad,1159384,1552092384,4.78,88,89,4.37,34.74,60.78
266,Kaitangata,2208248,1552092271,20.0,12,53,0.89,-46.28,169.85
267,Tazovskiy,1489853,1552092384,-11.43,76,81,7.72,67.47,78.7
268,Cukai,1732945,1552089600,25.0,75,100,1.0,4.25,103.42
269,Kostino,729794,1552091412,11.67,0,81,1.5,41.7,25.3
270,Pokrovsk,704422,1552092385,6.03,56,56,6.57,48.28,37.18
271,Lagoa,2267254,1552092128,13.0,0,71,3.1,37.14,-8.45
